Differentially expressed genes,,,,,,,,,
EntrezID,Symbols,GeneName,Chr.1,logFC,AveExpr,t,P.Value,adj.P.Val,B
74355,Smchd1,SMC hinge domain containing 1,17,-3.138854528,6.439916741,49.12595752,9.64E-17,1.37E-12,28.57928312
140486,Igf2bp1,insulin-like growth factor 2 mRNA binding protein 1,11,-2.505819104,1.719420124,6.53626061,1.50E-05,0.000364668,3.13921376
68760,Synpo2l,synaptopodin 2-like,14,-2.353790262,-0.480106519,6.468831172,1.67E-05,0.000394334,3.287923727
213945,Col28a1,"collagen, type XXVIII, alpha 1",6,-1.829436677,1.620544943,8.100102404,1.42E-06,8.24E-05,5.586396149
13591,Ebf1,early B cell factor 1,11,-1.552436607,2.559051833,7.918522006,1.83E-06,9.49E-05,5.16291534
14783,Grb10,growth factor receptor bound protein 10,11,-1.535876486,7.209391896,8.695391872,6.23E-07,4.96E-05,5.631692676
12350,Car3,carbonic anhydrase 3,3,-1.515523196,4.114503872,9.554374901,2.05E-07,2.67E-05,7.158185783
11514,Adcy8,adenylate cyclase 8,15,-1.485249358,2.02699921,7.136930156,5.84E-06,0.000202585,4.06961909
14579,Gem,GTP binding protein (gene overexpressed in skeletal muscle),4,-1.469819883,3.011200149,7.569720147,3.04E-06,0.000131904,4.551449547
100862241,NA,NA,NA,-1.38906044,1.752808486,6.381644884,1.93E-05,0.000434337,2.905845217
67111,Naaa,N-acylethanolamine acid amidase,5,-1.348803164,-0.724268128,3.944854082,0.001537797,0.008256322,-1.078075204
14313,Fst,follistatin,13,-1.347809392,1.796480224,6.265245613,2.34E-05,0.000491793,2.71457832
71412,Dhrs2,dehydrogenase/reductase member 2,14,-1.31906923,-0.717736257,4.468524612,0.00056441,0.004136163,-0.104922528
21415,Tcf7l1,"transcription factor 7 like 1 (T cell specific, HMG box)",6,-1.280828949,0.233740116,5.397334997,0.000103062,0.001267204,1.464558203
26424,Nr5a2,"nuclear receptor subfamily 5, group A, member 2",1,-1.232840684,3.898879029,8.145603213,1.33E-06,7.94E-05,5.234925716
100102,Pcsk9,proprotein convertase subtilisin/kexin type 9,4,-1.205156992,1.495560698,7.56042879,3.09E-06,0.000133071,4.82520797
22051,Trip6,thyroid hormone receptor interactor 6,5,-1.202765954,2.705891213,8.563604213,7.45E-07,5.74E-05,6.080489732
14634,Gli3,GLI-Kruppel family member GLI3,13,-1.200766122,4.067066202,10.07014776,1.09E-07,1.82E-05,7.815510388
19872,Rny1,"RNA, Y1 small cytoplasmic, Ro-associated",6,-1.199901277,5.864798777,4.019035196,0.001332205,0.007476116,-2.26365946
619937,Gm6115,predicted gene 6115,13,-1.18495284,-0.111469631,4.672439607,0.000385003,0.003140509,0.210314988
320343,Lypd6,LY6/PLAUR domain containing 6,2,-1.168334639,2.025517131,6.666514559,1.22E-05,0.000319106,3.329674562
21677,Tead2,TEA domain family member 2,7,-1.160790072,6.454450141,9.366566107,2.59E-07,3.13E-05,6.598763546
12475,Cd14,CD14 antigen,18,-1.154550282,-0.051080011,4.158777203,0.001017908,0.006198953,-0.769916581
68498,Tspan11,tetraspanin 11,6,-1.147603461,0.095706184,4.442958673,0.000592336,0.004273109,-0.266503245
69399,1700025G04Rik,RIKEN cDNA 1700025G04 gene,1,-1.144959625,6.77591156,10.58973298,5.88E-08,1.41E-05,8.148256581
16475,Ajuba,ajuba LIM protein,14,-1.139258109,3.572149392,7.984652371,1.67E-06,9.07E-05,5.049809047
12142,Prdm1,"PR domain containing 1, with ZNF domain",10,-1.13648686,2.70659991,6.190887013,2.64E-05,0.000530844,2.380599922
19874,Rny3,"RNA, Y3 small cytoplasmic (associated with Ro protein)",6,-1.130866243,7.045389138,5.42247235,9.86E-05,0.001231054,0.33888744
242425,Gabbr2,"gamma-aminobutyric acid (GABA) B receptor, 2",4,-1.128969778,3.308371032,8.09409831,1.43E-06,8.24E-05,5.279086365
